User-agent: *
Allow: /
Allow: /blog
Allow: /articolo
Allow: /bandi

# Block internal search pages and toxic filter combinations
Disallow: /search
Disallow: /*?search=*
Disallow: /*?q=*
Disallow: /*?query=*
Disallow: /*?tag=*
Disallow: /*?filter=*
Disallow: /*&filter=*
Disallow: /*?page=*
Disallow: /*&page=*
Disallow: /*?location=*
Disallow: /*&location=*
Disallow: /*?ente=*
Disallow: /*&ente=*
Disallow: /*?settore=*
Disallow: /*&settore=*
Disallow: /*?sort=*
Disallow: /*&sort=*

# Block legacy URL patterns (redirected to canonical)
Disallow: /bandi?id=*
Disallow: /bandi/page/

# Allow crawling of main content pages
Allow: /bandi/$
Allow: /blog/$

# Note: Legacy ID-based URLs are handled via 301 redirects to SEO-friendly URLs
# Filter pages use meta robots noindex,follow to prevent indexation while allowing crawling

# Sitemaps
Sitemap: https://www.concoro.it/api/sitemap
Sitemap: https://www.concoro.it/sitemap.xml 
