User-agent: *
Allow: /
Allow: /blog
Allow: /articolo
Allow: /bandi
Allow: /concorsi

# Allow pagination and useful filter parameters for SEO
Allow: /*?page=*
Allow: /*?ente=*
Allow: /*?localita=*
Allow: /*?settore=*
Allow: /*?scadenza=*
Allow: /*?sort=*

# Block internal search pages (to prevent duplicate content)
Disallow: /search
Disallow: /*?search=*
Disallow: /*?q=*
Disallow: /*?query=*
# ✅ ALLOW tag filter pages - they are valuable for long-tail SEO
# Tag pages will be migrated to static routes: /blog/tags/[tag]

# Block admin and user-specific paths
Disallow: /dashboard
Disallow: /profile
Disallow: /settings

# Allow sitemap API endpoints (must come before the general /api/ block)
Allow: /api/sitemap
Allow: /api/sitemap/concorsi

# Block all other API routes (they return JSON, not HTML)
Disallow: /api/

# Block blog tag pages (not yet optimized for SEO)
Disallow: /blog/tags/
Disallow: /api/sitemap/tags

# Block legacy URL patterns (redirected to canonical)
Disallow: /bandi?id=*
Disallow: /bandi/page/

# Allow crawling of main content pages
Allow: /bandi/$
Allow: /blog/$

# Note: Legacy ID-based URLs are handled via 301 redirects to SEO-friendly URLs
# Filter pages use meta robots noindex,follow to prevent indexation while allowing crawling

# Sitemaps
Sitemap: https://concoro.it/sitemap.xml
Sitemap: https://concoro.it/api/sitemap
Sitemap: https://concoro.it/api/sitemap/concorsi 
